path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-12-pesquisadores-do-inpe-se-destacam-em-ranking-internacional.json,.json,4.4,raw,DOC-0756,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-12-pesquisadores-do-inpe-se-destacam-em-ranking-internacional.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-15-inpe-sedia-workshop-anual-do-programa-cssp-brazil-para-impulsionar-a-cienc.json,.json,5.2,raw,DOC-0757,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-15-inpe-sedia-workshop-anual-do-programa-cssp-brazil-para-impulsionar-a-cienc.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-15-webinario-apresenta-impactos-das-ondas-de-calor-na-saude-dos-brasileiros.json,.json,2.0,raw,DOC-0758,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-15-webinario-apresenta-impactos-das-ondas-de-calor-na-saude-dos-brasileiros.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-19-nota-de-esclarecimento-projeto-de-expansao-da-infraestrutura-de-rastreio-e.json,.json,12.1,raw,DOC-0759,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-19-nota-de-esclarecimento-projeto-de-expansao-da-infraestrutura-de-rastreio-e.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-20-programa-queimadas-do-inpe-contribui-para-plano-estadual-de-enfrentamento.json,.json,5.9,raw,DOC-0760,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-20-programa-queimadas-do-inpe-contribui-para-plano-estadual-de-enfrentamento.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-22-inpe-recebe-comitiva-do-mast-para-fortalecer-parceria-em-projetos-de-museo.json,.json,6.4,raw,DOC-0761,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-22-inpe-recebe-comitiva-do-mast-para-fortalecer-parceria-em-projetos-de-museo.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-23-nota-tecnica-conjunta-aponta-alta-probabilidade-de-el-nino-no-segundo-seme.json,.json,10.5,raw,DOC-0762,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-23-nota-tecnica-conjunta-aponta-alta-probabilidade-de-el-nino-no-segundo-seme.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-23-terraclass-divulga-dados-atualizados-sobre-cobertura-e-uso-da-terra-no-bio.json,.json,15.1,raw,DOC-0763,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-23-terraclass-divulga-dados-atualizados-sobre-cobertura-e-uso-da-terra-no-bio.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-29-inpe-integra-inciativa-inovadora-que-une-inteligencia-artificial-e-governa.json,.json,7.5,raw,DOC-0764,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-29-inpe-integra-inciativa-inovadora-que-une-inteligencia-artificial-e-governa.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-29-pesquisadores-do-inpe-participam-de-workshop-sobre-astronomia-com-pequenos.json,.json,6.6,raw,DOC-0765,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-29-pesquisadores-do-inpe-participam-de-workshop-sobre-astronomia-com-pequenos.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-30-estudante-do-programa-educacao-do-inpe-conquista-premio-destaque-na-inicia.json,.json,5.6,raw,DOC-0766,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-30-estudante-do-programa-educacao-do-inpe-conquista-premio-destaque-na-inicia.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-30-painel-el-nino-2026-2027-divulga-primeiro-boletim-mensal-sobre-o-monitoram.json,.json,7.4,raw,DOC-0767,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-06-30-painel-el-nino-2026-2027-divulga-primeiro-boletim-mensal-sobre-o-monitoram.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-01-coeam-celebra-16-anos-de-atuacao-do-inpe-na-amazonia.json,.json,5.6,raw,DOC-0768,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-01-coeam-celebra-16-anos-de-atuacao-do-inpe-na-amazonia.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-01-inpe-abre-inscricoes-para-a-serie-de-cursos-nowcasting-2026-voltada-a-prev.json,.json,5.0,raw,DOC-0769,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-01-inpe-abre-inscricoes-para-a-serie-de-cursos-nowcasting-2026-voltada-a-prev.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-02-inpe-e-sos-mata-atlantica-estabelecem-novo-projeto-de-restauracao-floresta.json,.json,11.1,raw,DOC-0770,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-02-inpe-e-sos-mata-atlantica-estabelecem-novo-projeto-de-restauracao-floresta.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-03-adaptabrasil-lanca-painel-cidades-para-facilitar-a-consulta-sobre-risco-cl.json,.json,15.5,raw,DOC-0771,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-03-adaptabrasil-lanca-painel-cidades-para-facilitar-a-consulta-sobre-risco-cl.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-03-ciencia-e-fe-caminham-juntas-imersoes-no-inpe-e-no-cemaden-mobilizam-lider.json,.json,31.8,raw,DOC-0772,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-03-ciencia-e-fe-caminham-juntas-imersoes-no-inpe-e-no-cemaden-mobilizam-lider.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-08-mudanca-na-direcao-do-laboratorio-nacional-de-astrofisica-lna.json,.json,2.5,raw,DOC-0773,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-08-mudanca-na-direcao-do-laboratorio-nacional-de-astrofisica-lna.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-10-dados-do-deter-referentes-a-junho-de-2026-estao-disponiveis-na-plataforma.json,.json,5.9,raw,DOC-0774,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/noticias/INPE_2026-07-10-dados-do-deter-referentes-a-junho-de-2026-estao-disponiveis-na-plataforma.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_agenda-final.pdf,.pdf,367.5,raw,DOC-0775,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_agenda-final.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_nota-tecnica-el-nino-2026-final-160626.pdf,.pdf,2054.7,raw,DOC-0776,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_nota-tecnica-el-nino-2026-final-160626.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_notatecnicaconjuntaelnino2026-inpeinmetfuncemecensipam.pdf,.pdf,1214.1,raw,DOC-0777,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_notatecnicaconjuntaelnino2026-inpeinmetfuncemecensipam.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_painelelniojunho26.pdf,.pdf,2357.8,raw,DOC-0778,pdf,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/INPE/pdfs/INPE_painelelniojunho26.pdf
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2-2022-global-counterspace-capabilities-report.json,.json,7.5,raw,DOC-0779,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2-2022-global-counterspace-capabilities-report.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2009-iridium-cosmos-collision-fact-sheet.json,.json,11.8,raw,DOC-0780,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2009-iridium-cosmos-collision-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2023-global-counterspace-capabilities-report.json,.json,7.9,raw,DOC-0781,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2023-global-counterspace-capabilities-report.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2024-global-counterspace-capabilities-report.json,.json,8.5,raw,DOC-0782,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-2024-global-counterspace-capabilities-report.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-space-industry-statement-in-support-of-international-commitments-to-not-conduct-asat.json,.json,11.4,raw,DOC-0783,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_1-space-industry-statement-in-support-of-international-commitments-to-not-conduct-asat.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_10-2-swf-filing-comments-on-cowboy-spaces-orbital-data-center-application.json,.json,29.7,raw,DOC-0784,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_10-2-swf-filing-comments-on-cowboy-spaces-orbital-data-center-application.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_10-swf-filing-comments-on-starclouds-orbital-data-center-application.json,.json,27.6,raw,DOC-0785,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_10-swf-filing-comments-on-starclouds-orbital-data-center-application.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_11-2-july-2024-newsletter.json,.json,1.4,raw,DOC-0786,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_11-2-july-2024-newsletter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-chinese-direct-ascent-anti-satellite-testing-fact-sheet.json,.json,11.5,raw,DOC-0787,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-chinese-direct-ascent-anti-satellite-testing-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-chinese-military-and-intelligence-rendezvous-and-proximity-operations-fact-sheet.json,.json,11.7,raw,DOC-0788,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-chinese-military-and-intelligence-rendezvous-and-proximity-operations-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-chinese-reusable-experimental-spacecraft-fact-sheet.json,.json,12.1,raw,DOC-0789,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-chinese-reusable-experimental-spacecraft-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-commercial-and-civil-robotic-rendezvous-and-proximity-operations-fact-sheet.json,.json,9.9,raw,DOC-0790,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-commercial-and-civil-robotic-rendezvous-and-proximity-operations-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-indian-direct-ascent-anti-satellite-testing-fact-sheet.json,.json,11.3,raw,DOC-0791,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-indian-direct-ascent-anti-satellite-testing-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-portuguese-translation-responsible-investment-in-the-space-sector-a-guide-to-stew.json,.json,13.8,raw,DOC-0792,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-portuguese-translation-responsible-investment-in-the-space-sector-a-guide-to-stew.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-russian-co-orbital-anti-satellite-testing-fact-sheet.json,.json,11.9,raw,DOC-0793,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-russian-co-orbital-anti-satellite-testing-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-russian-direct-ascent-anti-satellite-testing-fact-sheet.json,.json,11.4,raw,DOC-0794,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-russian-direct-ascent-anti-satellite-testing-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-russian-military-and-intelligence-rendezvous-and-proximity-operations-fact-sheet.json,.json,12.8,raw,DOC-0795,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-russian-military-and-intelligence-rendezvous-and-proximity-operations-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-shenlong-orbital-test-vehicle-fact-sheet.json,.json,12.1,raw,DOC-0796,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-shenlong-orbital-test-vehicle-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-u-s-co-orbital-anti-satellite-testing-fact-sheet.json,.json,13.0,raw,DOC-0797,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-u-s-co-orbital-anti-satellite-testing-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-u-s-direct-ascent-anti-satellite-testing-fact-sheet.json,.json,12.0,raw,DOC-0798,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-u-s-direct-ascent-anti-satellite-testing-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-u-s-military-and-intelligence-rendezvous-and-proximity-operations-fact-sheet.json,.json,12.9,raw,DOC-0799,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-u-s-military-and-intelligence-rendezvous-and-proximity-operations-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-x-37b-orbital-test-vehicle-fact-sheet.json,.json,12.2,raw,DOC-0800,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_12-2-x-37b-orbital-test-vehicle-fact-sheet.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_13-2-june-2024-newsletter.json,.json,1.4,raw,DOC-0801,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_13-2-june-2024-newsletter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_13-august-2024-newseltter.json,.json,1.4,raw,DOC-0802,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_13-august-2024-newseltter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_16-2-insight-jul2026-copuos-at-a-turning-point-balancing-a-vital-mandate-with-membersh.json,.json,26.5,raw,DOC-0803,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_16-2-insight-jul2026-copuos-at-a-turning-point-balancing-a-vital-mandate-with-membersh.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_16-2-july-2026-newsletter.json,.json,2.3,raw,DOC-0804,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_16-2-july-2026-newsletter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_16-global-counterspace-capabilities-report-insight-counterspace-surge-2026.json,.json,17.0,raw,DOC-0805,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_16-global-counterspace-capabilities-report-insight-counterspace-surge-2026.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-2-june-2026-un-copuos-plenary-agenda-item-5-general-exchange-of-views.json,.json,9.6,raw,DOC-0806,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-2-june-2026-un-copuos-plenary-agenda-item-5-general-exchange-of-views.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-20-swf-filing-comments-on-blue-origins-orbital-data-center-application.json,.json,29.4,raw,DOC-0807,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-20-swf-filing-comments-on-blue-origins-orbital-data-center-application.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-handbook-for-new-actors-in-space-french.json,.json,5.3,raw,DOC-0808,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-handbook-for-new-actors-in-space-french.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-october-2024-newsletter.json,.json,1.4,raw,DOC-0809,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_17-october-2024-newsletter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_18-2-the-case-for-space-sustainability-in-2026-insight-june-2026.json,.json,19.8,raw,DOC-0810,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_18-2-the-case-for-space-sustainability-in-2026-insight-june-2026.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_2-2-2020-global-counterspace-capabilities-report.json,.json,7.0,raw,DOC-0811,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_2-2-2020-global-counterspace-capabilities-report.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_21-20-to-odc-or-not-to-odc-insight-2026.json,.json,31.3,raw,DOC-0812,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_21-20-to-odc-or-not-to-odc-insight-2026.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_24-2-statement-to-the-un-secretary-generals-advisory-board-on-disarmament-matters-tran.json,.json,22.3,raw,DOC-0813,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_24-2-statement-to-the-un-secretary-generals-advisory-board-on-disarmament-matters-tran.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_25-2-june-2026-newsletter.json,.json,1.6,raw,DOC-0814,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_25-2-june-2026-newsletter.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_26-2021-global-counterspace-capabilities-report.json,.json,7.4,raw,DOC-0815,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_26-2021-global-counterspace-capabilities-report.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_27-20-verifying-the-prohibition-on-the-placement-of-nuclear-weapons-in-outer-space-ost.json,.json,10.1,raw,DOC-0816,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_27-20-verifying-the-prohibition-on-the-placement-of-nuclear-weapons-in-outer-space-ost.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_27-copuos-briefing-book.json,.json,6.8,raw,DOC-0817,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_27-copuos-briefing-book.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_27-le-guide-concis-du-cupeea.json,.json,7.3,raw,DOC-0818,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_27-le-guide-concis-du-cupeea.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_29-2019-global-counterspace-capabilities-report.json,.json,6.9,raw,DOC-0819,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_29-2019-global-counterspace-capabilities-report.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_29-lunar-space-cooperation-initiatives.json,.json,9.9,raw,DOC-0820,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_29-lunar-space-cooperation-initiatives.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_4-16-2026-swf-asat-infographic-2022.json,.json,5.2,raw,DOC-0821,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_4-16-2026-swf-asat-infographic-2022.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_5-handbook-for-new-actors-in-space-chinese.json,.json,3.9,raw,DOC-0822,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_5-handbook-for-new-actors-in-space-chinese.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_5-handbook-for-new-actors-in-space-spanish.json,.json,5.9,raw,DOC-0823,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_5-handbook-for-new-actors-in-space-spanish.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_5-handbook-for-new-actors-in-space.json,.json,10.2,raw,DOC-0824,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_5-handbook-for-new-actors-in-space.json
data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_6-2-2018-global-counterspace-capabilities-report.json,.json,7.2,raw,DOC-0825,json,data/raw/CODEFEST/F2_Seguridad_Entorno_Espacial/SWF_Counterspace/articulos/SWF_6-2-2018-global-counterspace-capabilities-report.json
